LON,LAT,NUMBER,STREET,POSTCODE,HASH
-116.3468667,43.6369585,3536,N DUANE WAY ,83713,c4909edfa8e9517d
-116.3468259,43.6611632,13220,W DAHLIA DR ,83713,be3a0b7e9828f20b
-116.3467242,43.6584382,5898,N DALSPRING AVE ,83713,fa9ea475b73686fc
-116.3466739,43.6388467,13180,W FRINGETREE ST ,83713,23dd96efa6d77f02
-116.3464365,43.6428726,13167,W PAINT DR ,83713,08e0875ef60fde68
-116.3464149,43.6604868,13186,W BUTTERCUP CT ,83713,cc56be811169d42e
-116.3463728,43.659666,13172,W BLUEBONNET CT ,83713,037acabcfe48c616
-116.3462413,43.6520702,13149,W PALA MESA DR,83713,b8337d5261c8fd8f
-116.3462386,43.6512878,5121,N LAWSONIA PL ,83713,cfa831c3e76eba15
-116.3460926,43.6367158,3515,N TWEEDBROOK PL ,83713,4e0d1a71a00a43ae
-116.3460047,43.6568079,5731,N ROSEBROOK AVE ,83713,fbe732e73b1bb078
-116.3459862,43.644276,4349,N WATERLOO AVE ,83713,34403e1e7a123bcb
-116.3450584,43.636378,13053,W PEACHLEAF CT ,83713,dee693c6a95c99a3
-116.3448183,43.6422846,4138,N CHATTERTON AVE ,83713,329b6d80472d1990
-116.3447915,43.6495214,4934,N MAIDSTONE PL ,83713,8976b38ffcb40d7e
-116.3441218,43.637761,3643,N BETULA AVE ,83713,2a6637f2bc7d9915
-116.3440106,43.6366461,12974,W PINYON CT ,83713,1e504aa1cd6422a1
-116.3439914,43.6501957,4997,N MORNINGGALE DR ,83713,eaf5d448bad60445
-116.3436678,43.637817,12945,W FIDDLELEAF DR ,83713,51d760ef07c05874
-116.3436389,43.6373679,12944,W BALDCYPRESS DR ,83713,899073f7d0b32198
-116.3436185,43.6522913,5228,N BROOKFIELD PL ,83713,ba540c6c726ca071
-116.3429708,43.644919,12868,W GOLDENROD AVE ,83713,d6ca6dcaabcd8c8d
-116.3429199,43.6414775,12879,W SCOTFIELD CT ,83713,df2b0985f3887c8e
-116.3429017,43.6437474,4274,N GRENADIER AVE ,83713,567b186eedcae1e6
-116.3428769,43.653851,12854,W VENTANA CT ,83713,a141a3793def591f
-116.3424578,43.6353164,3347,N ANTHEM AVE ,83713,e6b38fcc2101f5ac
-116.3424491,43.6570749,5750,N PLUMCREEK AVE ,83713,1dfe3cfdd9dc06cb
-116.342098,43.6509506,12852,W SILVERBROOK CT ,83713,bf1a6cf126ae679f
-116.3417373,43.6491963,12774,W GOLDENBROOK CT ,83713,5d23c7c9de15ced4
-116.3416039,43.6481761,4775,N EDELWEISS AVE ,83713,a916ab97cfc6c7ae
-116.3415043,43.6469599,12732,W MERCEDES CT ,83713,b04e5860283c8596
-116.3414847,43.646243,12730,W AUDI CT ,83713,d1ff5bd81eb91732
-116.3414662,43.6561468,12781,W ASHCREEK ST ,83713,7bbbf936a955d089
-116.3413166,43.6499111,12734,W ROSEGLEN CT ,83713,f7b9b009bc8ee9c8
-116.3412634,43.655496,5593,N DISCOVERY PL ,83713,5e62efd665f8826e
-116.3412495,43.6622804,12754,W LASALLE ST ,83713,7cf2e5e48cda732a
-116.341069,43.6536875,5372,N BROOK MIST PL,83713,00de660c40443118
-116.3408559,43.6418752,12712,W EDNA CT ,83713,53e016f1c069fcd3
-116.3407552,43.6507762,5050,N BROOKMEADOW WAY ,83713,179875a3855f1b48
-116.3401454,43.6584269,12601,W BRIDGER ST ,83713,b8ff15ca9add7e0c
-116.3400794,43.6342409,3201,N CAMPTON WAY ,83713,b46556b5938c1bcc
-116.3400673,43.6406115,3959,N MULDOON PL ,83713,110437bbf6622077
-116.3400476,43.6482021,4773,N LANCER AVE ,83713,e8dfd9e622655e4b
-116.3399869,43.6524601,12650,W RUNNING BROOK CT,83713,5dadfc1fadddfe28
-116.3391298,43.6217531,1825,N HIGHWOOD AVE ,83713,492673e078bc20ca
-116.3390282,43.6543761,5467,N NOBLE FIR AVE,83713,2e5c10d6d7b3ecf6
-116.338586,43.6381185,12535,W FREEDOM DR ,83713,87893ad34c889aaf
-116.3385381,43.6544974,12538,W ENGELMANN DR ,83713,f85b417017f446b9
-116.3383643,43.6109523,671,N DUPONT AVE ,83713,0cc8d231265dfea4
-116.3381158,43.653239,5309,N BLACK SPRUCE PL,83713,d76bc0b3c32b6f22
-116.3379493,43.6347036,12482,W GUMWOOD DR ,83713,b8b984fc703f92bf
-116.3379262,43.6404622,3943,N FARADAY PL ,83713,7fa29f2d2188ce58
-116.3378632,43.6224773,1924,N TYRA AVE ,83713,84365a880162a408
-116.3377537,43.6376213,12471,W RAMBLIN ROSE DR,83713,bbe3b17431e0c0dc
-116.3377528,43.6474834,12410,W LEXUS CT ,83713,cb09b6ac2c1fb857
-116.3377242,43.6115009,12450,W EXECUTIVE DR ,83713,c4dfc7805a43505a
-116.3372428,43.62971,2547,N BANSTEAD AVE ,83713,303e91422057acc4
-116.3371956,43.6462174,4540,N PORSCHE WAY ,83713,7baa77a611f309a2
-116.3366518,43.6544594,12383,W SITKA DR ,83713,6c950c9c2f5acde9
-116.3364791,43.6481802,12350,W AVANTI DR ,83713,cf6d0b9d69a85640
-116.3364445,43.6394321,3831,N FARLIGHT PL ,83713,e7346be8e229dd4e
-116.336383,43.6577123,5800,N MEEKER AVE ,83713,ec128ed09451b911
-116.3363723,43.6465217,4566,N JAGUAR AVE ,83713,5e16729236b30fd1
-116.3362149,43.6223656,1933,N HEATH AVE ,83713,ee2079d567e8d6ce
-116.3360386,43.6094553,12336,W MONSANTO ST ,83713,d9540c112be71a96
-116.3359939,43.6343699,12337,W CLOVERWOOD CT ,83713,69cbdc7b29c54a73
-116.335671,43.6555041,5590,N KOASTER AVE ,83713,2268384f7933ae50
-116.3355688,43.6599043,12302,W EXPLORER DR ,83713,7b02f5c2aff0ffb8
-116.3348548,43.646727,4610,N ACURA AVE ,83713,8da289d119b37133
-116.3348017,43.6311123,12216,W BRIARWOOD DR ,83713,f5a7a8eb42665158
-116.3347091,43.6535124,12228,W NORWAY ST ,83713,abc4dceb4721f738
-116.3340004,43.6551417,5513,N CRESWELL AVE ,83713,4bd0aaeaa7da70a2
-116.3338675,43.6252974,2251,N HIGHWATER PL ,83713,d369834d8a08651e
-116.3338498,43.6395333,12192,W HINSDALE CT ,83713,6eb82637a4b9efab
-116.3337359,43.6250471,12148,W CLOVER MEADOWS DR,83713,2a9107a862885fcc
-116.333648,43.6128686,878,N MORIAH PL ,83713,f7305b7687ccf992
-116.333523,43.6352892,12133,W GUNSMOKE DR ,83713,2fce4369ab0419c9
-116.3333371,43.6508808,12127,W PATRINA DR ,83713,f41debc3d61d2353
-116.3330768,43.6471811,4619,N MARYLEBONE PL ,83713,a2981820d159133c
-116.3330204,43.6573339,12075,W SAVAGE DR ,83713,a5be69ffd8d84d33
-116.3324136,43.6347988,3300,N LAKEGROVE LN ,83713,f2ce7c878f17539b
-116.3323762,43.6402119,12028,W ALLIANCE CT ,83713,5c016111fc350f93
-116.3322781,43.644336,12041,W COMBES PARK DR,83713,54eed40a857356d8
-116.3321772,43.6130429,898,N DAMASK PL ,83713,ebad85ce7b5f8d50
-116.33169,43.6528699,11937,W JODY DR ,83713,ec21c47c41621ea8
-116.3314367,43.612941,11956,W DRIFTWOOD CT ,83713,fdb44f15ce7aee34
-116.3313294,43.6238882,2093,N FASTWATER AVE ,83713,f66b2e68b6ea2abd
-116.3312968,43.6326624,3076,N GRETCHEN WAY ,83713,e246cb0c7a4eb67f
-116.3312816,43.6472219,4659,N ZIMRI PL ,83713,7a783d0ef10cd6f6
-116.3310511,43.6146007,11911,W SUNNYDALE LN ,83713,8c5662e81e9e7467
-116.3309719,43.6210051,11928,W CLOVERBROOK LN ,83713,e6d31474660e4603
-116.3309448,43.640343,3899,N BROOKINGS PL ,83713,08bab66a03f1bc12
-116.3307865,43.6204552,11910,W CLOVERFIELD LN ,83713,80e05bd402a33968
-116.3306915,43.6525566,11890,W FIDDLER DR ,83713,01a854dcda8e4e0b
-116.3305994,43.6298168,2730,N BLUEWATER AVE ,83713,1c5b560b8ddbabd7
-116.3302263,43.6319865,2980,N NYSTROM PL ,83713,179e37b2cdf8fd8f
-116.3301406,43.6227597,1961,N COOLWATER AVE ,83713,2ac32609a5431e31
-116.3300971,43.6221667,11840,W STILLWATER DR ,83713,d05cd037bda95aa8
-116.3300863,43.6243986,2137,N FREEWATER AVE ,83713,4c12e52175551ee1
-116.3298743,43.6349703,3313,N TYLERSON AVE ,83713,187c16c7296ad11a
-116.3297978,43.6329844,11828,W ARCH ST ,83713,9f661b6beee47d5f
-116.3297698,43.6539085,5395,N SKIPPER AVE ,83713,98fab537163e96ca
-116.3295688,43.6140843,1013,N DAWN DR ,83713,b040ce00c7834fac
-116.3291585,43.6336556,3158,N TATTENHAM AVE ,83713,213d1986e66e889a
-116.3287482,43.6544499,11748,W JENILYN CT ,83713,9bb77803fbd71990
-116.3287356,43.6181153,11762,W GABRIELLE CT ,83713,5b1ce1cf65ab5699
-116.3286855,43.6519636,5182,N LENA AVE ,83713,d00b14731e0d0643
-116.3282029,43.6532388,11730,W VIOLET CT ,83713,ff1f8a2cddf52935
-116.3281085,43.6304912,2830,N CRIBBENS AVE ,83713,d41c4f6d7a1ceb2d
-116.3279168,43.6172839,11692,W AZURE DR ,83713,cb8c45277bd43b40
-116.3278517,43.6539387,11678,W HAZELDALE CT ,83713,c49c3fb7e3b31c2d
-116.3275953,43.6263722,11640,W BOWMONT AVE ,83713,bf310d4ab3047a35
-116.3275124,43.6371894,11638,W RAMROD DR ,83713,3b76af1f9e438e82
-116.327492,43.6227425,1912,N DELMAR ST ,83713,96b4e7c540e8cef4
-116.3274314,43.6336765,3179,N COLUMBINE AVE ,83713,839f56d54dcd1915
-116.327356,43.6306082,11645,W VIOLA CT ,83713,e9eba1301c1706ab
-116.3272662,43.6321539,11624,W RACE CT ,83713,7a2a80d3a79ae5d5
-116.3271946,43.6385865,11610,W POWDERHORN CT ,83713,c14ae8f93f1875c7
-116.3271907,43.6392608,11630,W MUSKET CT ,83713,3236af1785bb3c35
-116.3271408,43.6145067,1068,N SPIREA AVE ,83713,410609b9589ef23f
-116.3271216,43.656408,11612,W ALFRED CT ,83713,a03541b05d43d79e
-116.3270385,43.6175712,1393,N NICHOLE AVE ,83713,3191be85e98a7910
-116.3268195,43.6365833,3485,N TUMBLEWEED AVE ,83713,e7b05532f0117a6c
-116.3260873,43.6501064,4985,N PAYNTON WAY ,83713,b27b17d9cfb445ee
-116.3260628,43.633625,3177,N BRYSON AVE ,83713,c6850cdbd689d118
-116.3259548,43.6240488,11502,W ROXBURY CT ,83713,8255085669c946ca
-116.3257812,43.6523308,11507,W ARLEN CT ,83713,9df0c49459076a35
-116.3257798,43.6153258,11508,W SILVERVIEW ST ,83713,6dc1a4ac6e856f9d
-116.3255143,43.6223475,11448,W OLYMPUS CT ,83713,2ff315aa4029fb63
-116.3255115,43.6145166,11488,W SILVERCITY CT ,83713,968339ed67aa0fd8
-116.3251546,43.6509084,11402,W RADER CT ,83713,3c7f8256ebcfbb3a
-116.3246541,43.6279268,2534,N PENNY ROYAL AVE,83713,bdca2814d5da62c9
-116.3244527,43.650099,11342,W DALLAN CT ,83713,360b20e03fb23d7f
-116.3244423,43.632079,3007,N SHAMROCK AVE ,83713,3858161f65dedf35
-116.3239201,43.6171783,1351,N TIMATHY LN ,83713,2e4857440c21e905
-116.3238319,43.6235778,2061,N SILVERSAGE AVE ,83713,acf4e35ec15ab51f
-116.3237907,43.6495014,11302,W DANIEL CT ,83713,1bd0012643929cfe
-116.3237028,43.6364011,11366,W FLINTLOCK DR ,83713,1dfa5217d9b1ef6f
-116.3236122,43.6389945,3759,N CHUCKWAGON AVE ,83713,e6564bfbd9124959
-116.3233389,43.6322847,3009,N MUMBARTO AVE ,83713,676d9e06847d87ca
-116.3230005,43.6109752,11255,W PRESIDENT DR ,83713,111fe13bc2b8a224
-116.3227277,43.6152688,620,N EMPRESS ST ,83713,014b14ba1d00496c
-116.3226545,43.6409716,3951,N PENNFIELD AVE ,83713,7c09dcb15caa1691
-116.3225903,43.6218711,11265,W KNIGHTSBRIDGE CT ,83713,2d56b3682fa0f2d2
-116.3224726,43.6345117,11298,W STALLION LN ,83713,671b07047ddc54bf
-116.3224356,43.6186534,1526,N STEELWOOD AVE ,83713,b09c97614811f347
-116.3221066,43.6349537,3295,N WILDWOOD LN ,83713,16e90a446a333088
-116.3217539,43.6146678,520,N MEADOWLAND CIR ,83713,8ecd0d9571f22b26
-116.3216936,43.6255419,2278,N SPRINGLAND AVE ,83713,7e6336b18edc9fec
-116.3216637,43.6482982,4789,N MIRTH PL ,83713,75fa2c64c5518a1f
-116.3208816,43.6248295,11132,W BLUECANYON CT ,83713,153f38831de8e921
-116.3208586,43.6377601,11140,W CARTRIDGE ST ,83713,bf726621100962e7
-116.320759,43.6273357,11108,W TAHITI CT ,83713,48853ca0f8c15ddb
-116.3205722,43.630252,2800,N FAYETTE PL ,83713,c208f313e4219737
-116.3204567,43.634744,11071,W WAMPUM DR ,83713,71fbec0d5a1f9db1
-116.3200745,43.6409645,3971,N OXBOW AVE ,83713,e0c6256d8fc4c834
-116.3200387,43.6234766,11064,W BUMBLEBEE DR ,83713,ffe3213fc8401b96
-116.3199242,43.6159253,1206,N LILLY AVE ,83713,620bb74424e12d5a
-116.3199229,43.6250734,11037,W MARLINWOOD DR ,83713,2117a7092c683182
-116.3195272,43.6443064,4348,N WISTERIA LN ,83713,50070f2a977a7e0d
-116.3193375,43.6263704,2381,N BALI AVE ,83713,c1ff1ab7942a0dd5
-116.3190365,43.6525993,5242,N FARROW ST ,83713,274958a51c0b1477
-116.3189501,43.6463083,4571,N ELGIN WAY ,83713,b0bb4923f683db41
-116.3184899,43.6182853,1436,N CORMORANT PL ,83713,85b4dd594bb2da29
-116.3180093,43.6420116,4077,N FIFESHIRE AVE ,83713,05cc88f114b09677
-116.3175126,43.6142491,376,N BONANZA ST ,83713,ee219c345233ebf4
-116.3172562,43.6385448,3683,N COVERED WAGON WAY,83713,b10d453c96019576
-116.3171563,43.6257324,2306,N CITRUS AVE ,83713,6aad8ea024c87932
-116.3164932,43.6382538,3687,N FRONTIER WAY ,83713,e72de9c7fca097f9
-116.3164226,43.648274,4781,N BUCKBOARD AVE ,83713,c77cab53660d85bb
-116.3163836,43.6092714,507,N PARTRIDGE PL ,83713,d684a84a0669883c
-116.3160167,43.618785,1535,N TRAVIS PL ,83713,775e6c62a7d14495
-116.3157595,43.6514147,5120,N LEATHER PL ,83713,c27f10a4124db43d
-116.3157405,43.613454,261,N CHECOLA CIR ,83713,17f97371636c3446
-116.3154508,43.6265599,10702,W SOUTHWIND ST ,83713,85c76914d8639398
-116.3153848,43.6242366,2107,N FARWELL AVE ,83713,3f6a4f8899ff3fd5
-116.3152244,43.6461699,10676,W ALBANY CT ,83713,98d8a2f1853d7a34
-116.3151885,43.6443666,10696,W RICHEY CT ,83713,52196c1304653614
-116.3149395,43.6247172,2173,N CHARITAN DR ,83713,b8ab2369d4e611bb
-116.3149162,43.6143796,155,N RAINBOW DR ,83713,a80987eead303514
-116.3138759,43.6595456,6000,N WILLOW CLIFF WAY,83713,8a791b89cc9521a3
-116.3917795,43.6370334,3561,N ETTA WAY ,83646,53db40c9f91ed580
-116.3917026,43.6220019,145,E SPINOSA DR ,83646,22f5b060ab30c673
-116.3916867,43.6346996,168,E SANTIAGO CT ,83646,b7953db7938dd4fe
-116.391666,43.6295592,2717,N ALDGATE WAY ,83646,43ed0f649618aa24
-116.3916556,43.6307114,136,E BALDWIN ST ,83646,cf0e5dcc7f378222
-116.3916345,43.6411515,4011,N DONAVAN WAY ,83646,4493305fb5638d8d
-116.3912926,43.6231401,2013,N WOODFORD AVE ,83646,e4420a14dea4ed29
-116.3911726,43.6230991,237,E ELBRIDGE ST ,83646,1e31eedabb9b515c
-116.3910432,43.632779,3105,N FAUTH LN ,83646,4ff34734ab304e6e
-116.3909693,43.6350684,3340,N MACON PL ,83646,39273d81ab206acb
-116.3907127,43.6219362,1865,N IBERIS AVE ,83646,1cff865f75dc36d8
-116.3906726,43.6391407,3789,N TUPIZA AVE ,83646,8653a324a9315983
-116.3906454,43.6276914,2536,N TUSCAN AVE ,83646,f47c9ec5ac1871af
-116.3903183,43.6349404,277,E PATAGONIA DR ,83646,75495359a82b0d67
-116.3898455,43.6266865,2442,N LARCHMONT PL ,83646,5fad338d87587176
-116.3897907,43.6231778,2010,N GLADEWATER AVE ,83646,9d4366076c10ea22
-116.3897156,43.6543095,5431,N CLARET CUP WAY,83646,9e556d1e0d7924c9
-116.3896275,43.6392453,3809,N LONGABAUGH AVE ,83646,efaeb3f57dcf43c4
-116.3895762,43.6361844,3471,N PESCADO WAY ,83646,b18a4f794e743c31
-116.3895715,43.6524753,5249,N ISLA AVE ,83646,0a25515d606086b3
-116.3893237,43.6333934,398,E EDGAR CT ,83646,fd575a2cbc0fce1c
-116.3893107,43.6232579,2021,N EUREKA AVE ,83646,30ae6ce2a0d13e0a
-116.3892816,43.6304833,2811,N ANSTON AVE ,83646,ab017b18d1493fde
-116.3891322,43.6302893,403,E WAKELY ST ,83646,dcb7188e29f2e632
-116.3891147,43.6211469,1798,N BUENA VISTA AVE,83646,02466cd632f19065
-116.3886177,43.6590803,418,E PASACANA ST ,83646,e6bcdda70162a0b1
-116.3882572,43.6550062,429,E ALMOS ST ,83646,366639071c8737d9
-116.3881787,43.656156,5665,N PINERY CANYON AVE,83646,4294e97bb4e11bad
-116.3879131,43.6232054,2078,N ARROWWOOD AVE ,83646,c9c33dc6db62ecfd
-116.3878869,43.6514368,5103,N ZAMORA WAY ,83646,b39e253b9088b4b1
-116.387851,43.6344796,3288,N WESTON AVE ,83646,ce91be2656af6ab1
-116.3876425,43.6397611,3835,N KILBERRY AVE ,83646,5dec82743355e14f
-116.3870284,43.6341907,3245,N CHOCAYA PL ,83646,807f89e502ba45a8
-116.386767,43.6519917,559,E OCELOT CT ,83646,d81f359bfde57f71
-116.3864146,43.6554636,624,E GIANT SAGUARO ST,83646,8ce72a7048bb35e0
-116.3861694,43.6501298,608,E BONITA CANYON ST,83646,184bc57de3e6bfca
-116.3857181,43.6771335,7905,N VUE ESTATES RD,83646,93a93cb52168338a
-116.3853883,43.6240533,2163,N CAPECOD WAY ,83646,cdf646384077783d
-116.3853763,43.6272106,645,E GROUSE CT ,83646,70476b52781a4d27
-116.3853738,43.6344953,3280,N CURT DR ,83646,0533ae8b45e8956c
-116.3852457,43.638477,3712,N TIPTON PL ,83646,e7e9976b7d1fd2f3
-116.3850582,43.6403954,3926,N LARKIN PL ,83646,6f76bbe57d79b06b
-116.384821,43.6236066,2076,N VIEWHILL AVE ,83646,eb2614542760b0f0
-116.3842991,43.6235272,2041,N LARK PL ,83646,fdcc1cb85309bb15
-116.3842988,43.6593979,789,E TALLINN ST ,83646,a469cf93a519d06a
-116.3842913,43.6292493,2695,N WOLVERINE AVE ,83646,bbd36382b4ff5ff8
-116.384186,43.630369,775,E FINCH CREEK ST,83646,32201adfb0a33031
-116.3840871,43.6532848,802,E HANDEL ST ,83646,7b4e1c270b0ce975
-116.3837737,43.6540162,5411,N ROSA SPRINGS AVE,83646,445fb6036d022803
-116.3837315,43.6334766,850,E RINGNECK ST ,83646,fd4528b748ce34b1
-116.3837173,43.6601527,818,E MARTELLO LN ,83646,b40a2e00a408b616
